10,2,9,68,0,"minecraft:sign","Wall Sign, west"
10,2,10,53,0,"minecraft:oak_stairs","Oak Wood Stairs (West, Normal)"
10,2,11,34,0,"minecraft:piston_head","Piston Head (Facing up, Not Extended)"
10,2,12,53,0,"minecraft:oak_stairs","Oak Wood Stairs (East, Normal)"
10,2,13,4,0,"minecraft:cobblestone","Cobblestone"
11,2,3,4,0,"minecraft:cobblestone","Cobblestone"
11,2,4,116,0,"minecraft:enchanting_table","Enchantment Table"
11,2,9,68,0,"minecraft:sign","Wall Sign, west"
11,2,10,53,0,"minecraft:oak_stairs","Oak Wood Stairs (West, Normal)"
11,2,11,34,0,"minecraft:piston_head","Piston Head (Facing up, Not Extended)"
11,2,12,53,0,"minecraft:oak_stairs","Oak Wood Stairs (East, Normal)"
11,2,13,4,0,"minecraft:cobblestone","Cobblestone"
12,2,3,4,0,"minecraft:cobblestone","Cobblestone"
12,2,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
12,2,7,191,0,"minecraft:dark_oak_fence","Oak Fence"
12,2,10,68,0,"minecraft:sign","Wall Sign, north"
12,2,12,68,0,"minecraft:sign","Wall Sign, north"
12,2,13,4,0,"minecraft:cobblestone","Cobblestone"
13,2,3,4,0,"minecraft:cobblestone","Cobblestone"
13,2,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
13,2,9,53,0,"minecraft:oak_stairs","Oak Wood Stairs (East, Normal)"
13,2,10,47,0,"minecraft:bookshelf","Bookshelf"
13,2,11,47,0,"minecraft:bookshelf","Bookshelf"
13,2,12,47,0,"minecraft:bookshelf","Bookshelf"
13,2,13,4,0,"minecraft:cobblestone","Cobblestone"
14,2,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
14,2,3,17,1,"minecraft:spruce_wood","Spruce Wood"
14,2,4,4,0,"minecraft:cobblestone","Cobblestone"
14,2,5,4,0,"minecraft:cobblestone","Cobblestone"
14,2,6,4,0,"minecraft:cobblestone","Cobblestone"
14,2,7,4,0,"minecraft:cobblestone","Cobblestone"
14,2,8,4,0,"minecraft:cobblestone","Cobblestone"
14,2,9,17,1,"minecraft:spruce_wood","Spruce Wood"
14,2,10,4,0,"minecraft:cobblestone","Cobblestone"
14,2,11,4,0,"minecraft:cobblestone","Cobblestone"
14,2,12,4,0,"minecraft:cobblestone","Cobblestone"
14,2,13,17,1,"minecraft:spruce_wood","Spruce Wood"
14,2,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
1,3,4,191,0,"minecraft:dark_oak_fence","Oak Fence"
1,3,8,191,0,"minecraft:dark_oak_fence","Oak Fence"
2,3,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
2,3,3,17,1,"minecraft:spruce_wood","Spruce Wood"
2,3,4,35,0,"minecraft:white_wool","White Wool"
2,3,5,102,0,"minecraft:glass_pane","Glass Pane"
2,3,6,102,0,"minecraft:glass_pane","Glass Pane"
2,3,7,102,0,"minecraft:glass_pane","Glass Pane"
2,3,8,35,0,"minecraft:white_wool","White Wool"
2,3,9,17,1,"minecraft:spruce_wood","Spruce Wood"
2,3,10,191,0,"minecraft:dark_oak_fence","Oak Fence"
2,3,13,191,0,"minecraft:dark_oak_fence","Oak Fence"
3,3,3,35,0,"minecraft:white_wool","White Wool"
3,3,4,47,0,"minecraft:bookshelf","Bookshelf"
3,3,9,35,0,"minecraft:white_wool","White Wool"
4,3,3,35,0,"minecraft:white_wool","White Wool"
4,3,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,3,9,64,0,"minecraft:oak_door","Oak Door (Hinge Left, Unpowered, Upper"
5,3,3,102,0,"minecraft:glass_pane","Glass Pane"
5,3,9,64,0,"minecraft:oak_door","Oak Door (Hinge Right, Unpowered, Upper)"
6,3,3,35,0,"minecraft:white_wool","White Wool"
6,3,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
6,3,9,35,0,"minecraft:white_wool","White Wool"
7,3,3,35,0,"minecraft:white_wool","White Wool"
7,3,4,61,0,"minecraft:furnace","Furnace (Facing East)"
7,3,9,35,0,"minecraft:white_wool","White Wool"
7,3,10,38,0,"minecraft:poppy","Poppy"
7,3,11,37,0,"minecraft:dandelion","Dandelion"
7,3,12,37,0,"minecraft:dandelion","Dandelion"
7,3,13,191,0,"minecraft:dark_oak_fence","Oak Fence"
8,3,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
8,3,3,17,1,"minecraft:spruce_wood","Spruce Wood"
8,3,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
8,3,9,17,1,"minecraft:spruce_wood","Spruce Wood"
8,3,10,35,0,"minecraft:white_wool","White Wool"
8,3,11,102,0,"minecraft:glass_pane","Glass Pane"
8,3,12,35,0,"minecraft:white_wool","White Wool"
8,3,13,17,1,"minecraft:spruce_wood","Spruce Wood"
8,3,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
9,3,3,35,0,"minecraft:white_wool","White Wool"
9,3,4,191,0,"minecraft:dark_oak_fence","Oak Fence"
9,3,13,35,0,"minecraft:white_wool","White Wool"
10,3,3,35,0,"minecraft:white_wool","White Wool"
10,3,13,35,0,"minecraft:white_wool","White Wool"
11,3,3,35,0,"minecraft:white_wool","White Wool"
11,3,13,102,0,"minecraft:glass_pane","Glass Pane"
12,3,3,35,0,"minecraft:white_wool","White Wool"
12,3,7,191,0,"minecraft:dark_oak_fence","Oak Fence"
12,3,13,35,0,"minecraft:white_wool","White Wool"
13,3,3,35,0,"minecraft:white_wool","White Wool"
13,3,4,191,0,"minecraft:dark_oak_fence","Oak Fence"
13,3,10,53,0,"minecraft:oak_stairs","Oak Wood Stairs (East, Normal)"
13,3,11,47,0,"minecraft:bookshelf","Bookshelf"
13,3,12,47,0,"minecraft:bookshelf","Bookshelf"
13,3,13,35,0,"minecraft:white_wool","White Wool"
14,3,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
14,3,3,17,1,"minecraft:spruce_wood","Spruce Wood"
14,3,4,35,0,"minecraft:white_wool","White Wool"
14,3,5,35,0,"minecraft:white_wool","White Wool"
14,3,6,35,0,"minecraft:white_wool","White Wool"
14,3,7,35,0,"minecraft:white_wool","White Wool"
14,3,8,35,0,"minecraft:white_wool","White Wool"
14,3,9,17,1,"minecraft:spruce_wood","Spruce Wood"
14,3,10,35,0,"minecraft:white_wool","White Wool"
14,3,11,35,0,"minecraft:white_wool","White Wool"
14,3,12,35,0,"minecraft:white_wool","White Wool"
14,3,13,17,1,"minecraft:spruce_wood","Spruce Wood"
14,3,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
1,4,4,98,0,"minecraft:stone_bricks","Stone Bricks"
1,4,5,53,0,"minecraft:oak_stairs","Oak Wood Stairs (North, Normal)"
1,4,6,53,0,"minecraft:oak_stairs","Oak Wood Stairs (North, Normal)"
1,4,7,53,0,"minecraft:oak_stairs","Oak Wood Stairs (North, Normal)"
1,4,8,98,0,"minecraft:stone_bricks","Stone Bricks"
2,4,2,17,1,"minecraft:spruce_wood","Spruce Wood"
2,4,3,17,1,"minecraft:spruce_wood","Spruce Wood"
2,4,4,35,0,"minecraft:white_wool","White Wool"
2,4,5,35,0,"minecraft:white_wool","White Wool"
2,4,6,35,0,"minecraft:white_wool","White Wool"
2,4,7,35,0,"minecraft:white_wool","White Wool"
2,4,8,35,0,"minecraft:white_wool","White Wool"
2,4,9,17,1,"minecraft:spruce_wood","Spruce Wood"
2,4,10,17,1,"minecraft:spruce_wood","Spruce Wood"
2,4,13,191,0,"minecraft:dark_oak_fence","Oak Fence"
3,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
3,4,3,35,0,"minecraft:white_wool","White Wool"
3,4,4,47,0,"minecraft:bookshelf","Bookshelf"
3,4,9,35,0,"minecraft:white_wool","White Wool"
4,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
4,4,3,35,0,"minecraft:white_wool","White Wool"
4,4,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,4,9,35,0,"minecraft:white_wool","White Wool"
5,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
5,4,3,102,0,"minecraft:glass_pane","Glass Pane"
5,4,8,50,0,"minecraft:torch","Torch (Facing West)"
5,4,9,35,0,"minecraft:white_wool","White Wool"
6,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
6,4,3,35,0,"minecraft:white_wool","White Wool"
6,4,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
6,4,9,35,0,"minecraft:white_wool","White Wool"
7,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
7,4,3,35,0,"minecraft:white_wool","White Wool"
7,4,4,61,0,"minecraft:furnace","Furnace (Facing East)"
7,4,9,35,0,"minecraft:white_wool","White Wool"
7,4,13,191,0,"minecraft:dark_oak_fence","Oak Fence"
8,4,2,17,1,"minecraft:spruce_wood","Spruce Wood"
8,4,3,17,1,"minecraft:spruce_wood","Spruce Wood"
8,4,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
8,4,9,17,1,"minecraft:spruce_wood","Spruce Wood"
8,4,10,35,0,"minecraft:white_wool","White Wool"
8,4,11,102,0,"minecraft:glass_pane","Glass Pane"
8,4,12,35,0,"minecraft:white_wool","White Wool"
8,4,13,17,1,"minecraft:spruce_wood","Spruce Wood"
8,4,14,17,1,"minecraft:spruce_wood","Spruce Wood"
9,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
9,4,3,35,0,"minecraft:white_wool","White Wool"
9,4,4,109,0,"minecraft:stone_brick_stairs","Stone Brick Stairs (West)"
9,4,13,35,0,"minecraft:white_wool","White Wool"
9,4,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
9,4,15,191,0,"minecraft:dark_oak_fence","Oak Fence"
10,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
10,4,3,35,0,"minecraft:white_wool","White Wool"
10,4,4,53,0,"minecraft:oak_stairs","Oak Wood Stairs (West, Normal)"
10,4,12,50,0,"minecraft:torch","Torch (Facing West)"
10,4,13,35,0,"minecraft:white_wool","White Wool"
10,4,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
11,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
11,4,3,35,0,"minecraft:white_wool","White Wool"
11,4,4,53,0,"minecraft:oak_stairs","Oak Wood Stairs (West, Normal)"
11,4,13,102,0,"minecraft:glass_pane","Glass Pane"
11,4,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
12,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
12,4,3,35,0,"minecraft:white_wool","White Wool"
12,4,4,53,0,"minecraft:oak_stairs","Oak Wood Stairs (West, Normal)"
12,4,7,191,0,"minecraft:dark_oak_fence","Oak Fence"
12,4,13,35,0,"minecraft:white_wool","White Wool"
12,4,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
13,4,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
13,4,3,35,0,"minecraft:white_wool","White Wool"
13,4,4,109,0,"minecraft:stone_brick_stairs","Stone Brick Stairs (West)"
13,4,11,53,0,"minecraft:oak_stairs","Oak Wood Stairs (East, Normal)"
13,4,12,47,0,"minecraft:bookshelf","Bookshelf"
13,4,13,35,0,"minecraft:white_wool","White Wool"
13,4,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
13,4,15,191,0,"minecraft:dark_oak_fence","Oak Fence"
14,4,2,17,1,"minecraft:spruce_wood","Spruce Wood"
14,4,3,17,1,"minecraft:spruce_wood","Spruce Wood"
14,4,4,35,0,"minecraft:white_wool","White Wool"
14,4,5,35,0,"minecraft:white_wool","White Wool"
14,4,6,35,0,"minecraft:white_wool","White Wool"
14,4,7,35,0,"minecraft:white_wool","White Wool"
14,4,8,35,0,"minecraft:white_wool","White Wool"
14,4,9,17,1,"minecraft:spruce_wood","Spruce Wood"
14,4,10,35,0,"minecraft:white_wool","White Wool"
14,4,11,35,0,"minecraft:white_wool","White Wool"
14,4,12,35,0,"minecraft:white_wool","White Wool"
14,4,13,17,1,"minecraft:spruce_wood","Spruce Wood"
14,4,14,17,1,"minecraft:spruce_wood","Spruce Wood"
15,4,3,53,0,"minecraft:oak_stairs","Oak Wood Stairs (South, Upside-down)"
15,4,5,53,0,"minecraft:oak_stairs","Oak Wood Stairs (South, Upside-down)"
15,4,7,53,0,"minecraft:oak_stairs","Oak Wood Stairs (South, Upside-down)"
15,4,9,53,0,"minecraft:oak_stairs","Oak Wood Stairs (South, Upside-down)"
15,4,11,53,0,"minecraft:oak_stairs","Oak Wood Stairs (South, Upside-down)"
15,4,13,53,0,"minecraft:oak_stairs","Oak Wood Stairs (South, Upside-down)"
1,5,4,191,0,"minecraft:dark_oak_fence","Oak Fence"
1,5,8,191,0,"minecraft:dark_oak_fence","Oak Fence"
2,5,1,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,2,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,3,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,4,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,5,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,6,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,7,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,8,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,9,17,1,"minecraft:spruce_wood","Spruce Wood"
2,5,10,17,1,"minecraft:spruce_wood","Spruce Wood"
