0,5,8,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Upside-down)"
0,5,9,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Upside-down)"
0,5,10,17,0,"minecraft:oak_wood","Oak Wood"
0,5,11,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Upside-down)"
0,5,12,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Upside-down)"
0,5,13,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (West, Upside-down)"
0,5,14,17,0,"minecraft:oak_wood","Oak Wood"
1,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
1,5,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,5,10,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
1,5,11,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
1,5,12,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
1,5,13,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
1,5,14,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
2,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
2,5,10,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
2,5,11,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
2,5,12,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
2,5,13,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
2,5,14,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
3,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
3,5,10,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
3,5,11,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
3,5,12,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
3,5,13,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
3,5,14,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
4,5,0,17,0,"minecraft:oak_wood","Oak Wood"
4,5,10,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
4,5,11,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
4,5,12,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
4,5,13,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
4,5,14,17,0,"minecraft:oak_wood","Oak Wood"
5,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
5,5,10,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
5,5,11,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
5,5,12,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
5,5,13,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
5,5,14,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
6,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
6,5,10,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
6,5,11,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
6,5,12,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
6,5,13,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
6,5,14,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
7,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
7,5,10,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
7,5,11,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
7,5,12,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
7,5,13,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
7,5,14,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
8,5,0,17,0,"minecraft:oak_wood","Oak Wood"
8,5,1,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
8,5,2,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
8,5,3,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
8,5,4,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
8,5,10,17,0,"minecraft:oak_wood","Oak Wood"
8,5,11,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
8,5,12,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
8,5,13,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
8,5,14,17,0,"minecraft:oak_wood","Oak Wood"
9,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
9,5,1,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
9,5,2,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
9,5,3,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
9,5,4,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
9,5,10,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
10,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
10,5,1,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
10,5,2,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
10,5,3,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
10,5,4,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
10,5,10,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
11,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
11,5,1,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
11,5,2,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
11,5,3,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
11,5,4,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
11,5,10,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
12,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
12,5,1,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
12,5,2,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
12,5,3,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
12,5,4,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
12,5,10,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
13,5,0,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Upside-down)"
13,5,1,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
13,5,2,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
13,5,3,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
13,5,4,97,2,"minecraft:infested_stone_bricks","Stone Brick Monster Egg"
13,5,10,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (South, Upside-down)"
14,5,0,17,0,"minecraft:oak_wood","Oak Wood"
14,5,1,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
14,5,2,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
14,5,3,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
14,5,4,17,0,"minecraft:oak_wood","Oak Wood"
14,5,5,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
14,5,6,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
14,5,7,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
14,5,8,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
14,5,9,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (East, Upside-down)"
14,5,10,17,0,"minecraft:oak_wood","Oak Wood"
0,6,0,17,0,"minecraft:oak_wood","Oak Wood"
0,6,4,17,0,"minecraft:oak_wood","Oak Wood"
0,6,10,17,0,"minecraft:oak_wood","Oak Wood"
0,6,11,191,0,"minecraft:dark_oak_fence","Oak Fence"
0,6,12,191,0,"minecraft:dark_oak_fence","Oak Fence"
0,6,13,191,0,"minecraft:dark_oak_fence","Oak Fence"
0,6,14,17,0,"minecraft:oak_wood","Oak Wood"
1,6,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,3,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,6,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,7,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,8,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,6,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
2,6,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,6,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
3,6,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,6,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
4,6,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,6,9,20,0,"minecraft:glass","Glass"
4,6,14,17,0,"minecraft:oak_wood","Oak Wood"
5,6,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
5,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
5,6,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
6,6,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
6,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
6,6,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
7,6,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,6,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,6,3,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,6,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,6,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,6,14,191,0,"minecraft:dark_oak_fence","Oak Fence"
8,6,0,17,0,"minecraft:oak_wood","Oak Wood"
8,6,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
8,6,10,17,0,"minecraft:oak_wood","Oak Wood"
8,6,11,191,0,"minecraft:dark_oak_fence","Oak Fence"
8,6,12,191,0,"minecraft:dark_oak_fence","Oak Fence"
8,6,13,191,0,"minecraft:dark_oak_fence","Oak Fence"
8,6,14,17,0,"minecraft:oak_wood","Oak Wood"
9,6,0,191,0,"minecraft:dark_oak_fence","Oak Fence"
9,6,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
9,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
10,6,0,191,0,"minecraft:dark_oak_fence","Oak Fence"
10,6,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
10,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
11,6,0,191,0,"minecraft:dark_oak_fence","Oak Fence"
11,6,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
11,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
12,6,0,191,0,"minecraft:dark_oak_fence","Oak Fence"
12,6,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
12,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
13,6,0,191,0,"minecraft:dark_oak_fence","Oak Fence"
13,6,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
13,6,6,5,0,"minecraft:oak_planks","Oak Wood Plank"
13,6,7,5,0,"minecraft:oak_planks","Oak Wood Plank"
13,6,8,5,0,"minecraft:oak_planks","Oak Wood Plank"
13,6,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
14,6,0,17,0,"minecraft:oak_wood","Oak Wood"
14,6,1,191,0,"minecraft:dark_oak_fence","Oak Fence"
14,6,2,191,0,"minecraft:dark_oak_fence","Oak Fence"
14,6,3,191,0,"minecraft:dark_oak_fence","Oak Fence"
14,6,4,17,0,"minecraft:oak_wood","Oak Wood"
14,6,10,17,0,"minecraft:oak_wood","Oak Wood"
0,7,0,17,0,"minecraft:oak_wood","Oak Wood"
0,7,4,17,0,"minecraft:oak_wood","Oak Wood"
0,7,10,17,0,"minecraft:oak_wood","Oak Wood"
1,7,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,7,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,7,3,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,7,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,7,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,7,6,20,0,"minecraft:glass","Glass"
1,7,7,20,0,"minecraft:glass","Glass"
1,7,8,20,0,"minecraft:glass","Glass"
1,7,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,7,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,7,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,7,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,7,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,7,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,7,9,20,0,"minecraft:glass","Glass"
5,7,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
5,7,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
6,7,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
6,7,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,7,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,7,2,20,0,"minecraft:glass","Glass"
7,7,3,20,0,"minecraft:glass","Glass"
7,7,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,7,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
7,7,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
8,7,0,17,0,"minecraft:oak_wood","Oak Wood"
8,7,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
8,7,10,17,0,"minecraft:oak_wood","Oak Wood"
