8,1,7,12,0,"minecraft:sand","Sand"
8,1,8,12,0,"minecraft:sand","Sand"
8,1,9,12,0,"minecraft:sand","Sand"
8,1,10,12,0,"minecraft:sand","Sand"
8,1,11,12,0,"minecraft:sand","Sand"
8,1,12,12,0,"minecraft:sand","Sand"
8,1,13,12,0,"minecraft:sand","Sand"
8,1,14,12,0,"minecraft:sand","Sand"
8,1,15,12,0,"minecraft:sand","Sand"
8,1,16,12,0,"minecraft:sand","Sand"
8,1,17,12,0,"minecraft:sand","Sand"
8,1,18,12,0,"minecraft:sand","Sand"
8,1,19,12,0,"minecraft:sand","Sand"
8,1,20,12,0,"minecraft:sand","Sand"
9,1,0,12,0,"minecraft:sand","Sand"
9,1,1,12,0,"minecraft:sand","Sand"
9,1,2,12,0,"minecraft:sand","Sand"
9,1,3,12,0,"minecraft:sand","Sand"
9,1,4,12,0,"minecraft:sand","Sand"
9,1,5,12,0,"minecraft:sand","Sand"
9,1,6,12,0,"minecraft:sand","Sand"
9,1,7,12,0,"minecraft:sand","Sand"
9,1,8,12,0,"minecraft:sand","Sand"
9,1,9,12,0,"minecraft:sand","Sand"
9,1,10,12,0,"minecraft:sand","Sand"
9,1,11,12,0,"minecraft:sand","Sand"
9,1,12,12,0,"minecraft:sand","Sand"
9,1,13,12,0,"minecraft:sand","Sand"
9,1,14,12,0,"minecraft:sand","Sand"
9,1,15,12,0,"minecraft:sand","Sand"
9,1,16,12,0,"minecraft:sand","Sand"
9,1,17,12,0,"minecraft:sand","Sand"
9,1,18,12,0,"minecraft:sand","Sand"
9,1,19,12,0,"minecraft:sand","Sand"
9,1,20,12,0,"minecraft:sand","Sand"
10,1,0,12,0,"minecraft:sand","Sand"
10,1,1,12,0,"minecraft:sand","Sand"
10,1,2,12,0,"minecraft:sand","Sand"
10,1,3,12,0,"minecraft:sand","Sand"
10,1,4,12,0,"minecraft:sand","Sand"
10,1,5,12,0,"minecraft:sand","Sand"
10,1,6,12,0,"minecraft:sand","Sand"
10,1,7,12,0,"minecraft:sand","Sand"
10,1,8,12,0,"minecraft:sand","Sand"
10,1,9,12,0,"minecraft:sand","Sand"
10,1,10,12,0,"minecraft:sand","Sand"
10,1,11,12,0,"minecraft:sand","Sand"
10,1,12,12,0,"minecraft:sand","Sand"
10,1,13,12,0,"minecraft:sand","Sand"
10,1,14,12,0,"minecraft:sand","Sand"
10,1,15,12,0,"minecraft:sand","Sand"
10,1,16,12,0,"minecraft:sand","Sand"
10,1,17,12,0,"minecraft:sand","Sand"
10,1,18,12,0,"minecraft:sand","Sand"
10,1,19,12,0,"minecraft:sand","Sand"
10,1,20,12,0,"minecraft:sand","Sand"
11,1,0,12,0,"minecraft:sand","Sand"
11,1,1,12,0,"minecraft:sand","Sand"
11,1,2,12,0,"minecraft:sand","Sand"
11,1,3,12,0,"minecraft:sand","Sand"
11,1,4,12,0,"minecraft:sand","Sand"
11,1,5,12,0,"minecraft:sand","Sand"
11,1,6,12,0,"minecraft:sand","Sand"
11,1,7,12,0,"minecraft:sand","Sand"
11,1,8,12,0,"minecraft:sand","Sand"
11,1,9,12,0,"minecraft:sand","Sand"
11,1,10,12,0,"minecraft:sand","Sand"
11,1,11,12,0,"minecraft:sand","Sand"
11,1,12,12,0,"minecraft:sand","Sand"
11,1,13,12,0,"minecraft:sand","Sand"
11,1,14,12,0,"minecraft:sand","Sand"
11,1,15,12,0,"minecraft:sand","Sand"
11,1,16,12,0,"minecraft:sand","Sand"
11,1,17,12,0,"minecraft:sand","Sand"
11,1,18,12,0,"minecraft:sand","Sand"
11,1,19,12,0,"minecraft:sand","Sand"
11,1,20,12,0,"minecraft:sand","Sand"
12,1,0,12,0,"minecraft:sand","Sand"
12,1,1,12,0,"minecraft:sand","Sand"
12,1,2,12,0,"minecraft:sand","Sand"
12,1,3,12,0,"minecraft:sand","Sand"
12,1,4,12,0,"minecraft:sand","Sand"
12,1,5,12,0,"minecraft:sand","Sand"
12,1,6,12,0,"minecraft:sand","Sand"
12,1,7,12,0,"minecraft:sand","Sand"
12,1,8,12,0,"minecraft:sand","Sand"
12,1,9,12,0,"minecraft:sand","Sand"
12,1,10,12,0,"minecraft:sand","Sand"
12,1,11,12,0,"minecraft:sand","Sand"
12,1,12,12,0,"minecraft:sand","Sand"
12,1,13,12,0,"minecraft:sand","Sand"
12,1,14,12,0,"minecraft:sand","Sand"
12,1,15,12,0,"minecraft:sand","Sand"
12,1,16,12,0,"minecraft:sand","Sand"
12,1,17,12,0,"minecraft:sand","Sand"
12,1,18,12,0,"minecraft:sand","Sand"
12,1,19,12,0,"minecraft:sand","Sand"
12,1,20,12,0,"minecraft:sand","Sand"
13,1,0,12,0,"minecraft:sand","Sand"
13,1,1,12,0,"minecraft:sand","Sand"
13,1,2,12,0,"minecraft:sand","Sand"
13,1,3,12,0,"minecraft:sand","Sand"
13,1,4,12,0,"minecraft:sand","Sand"
13,1,5,12,0,"minecraft:sand","Sand"
13,1,6,12,0,"minecraft:sand","Sand"
13,1,7,12,0,"minecraft:sand","Sand"
13,1,8,12,0,"minecraft:sand","Sand"
13,1,9,12,0,"minecraft:sand","Sand"
13,1,10,12,0,"minecraft:sand","Sand"
13,1,11,12,0,"minecraft:sand","Sand"
13,1,12,12,0,"minecraft:sand","Sand"
13,1,13,12,0,"minecraft:sand","Sand"
13,1,14,12,0,"minecraft:sand","Sand"
13,1,15,12,0,"minecraft:sand","Sand"
13,1,16,12,0,"minecraft:sand","Sand"
13,1,17,12,0,"minecraft:sand","Sand"
13,1,18,12,0,"minecraft:sand","Sand"
13,1,19,12,0,"minecraft:sand","Sand"
13,1,20,12,0,"minecraft:sand","Sand"
14,1,0,12,0,"minecraft:sand","Sand"
14,1,1,12,0,"minecraft:sand","Sand"
14,1,2,12,0,"minecraft:sand","Sand"
14,1,3,12,0,"minecraft:sand","Sand"
14,1,4,12,0,"minecraft:sand","Sand"
14,1,5,12,0,"minecraft:sand","Sand"
14,1,6,12,0,"minecraft:sand","Sand"
14,1,7,12,0,"minecraft:sand","Sand"
14,1,8,12,0,"minecraft:sand","Sand"
14,1,9,12,0,"minecraft:sand","Sand"
14,1,10,12,0,"minecraft:sand","Sand"
14,1,11,12,0,"minecraft:sand","Sand"
14,1,12,12,0,"minecraft:sand","Sand"
14,1,13,12,0,"minecraft:sand","Sand"
14,1,14,12,0,"minecraft:sand","Sand"
14,1,15,12,0,"minecraft:sand","Sand"
14,1,16,12,0,"minecraft:sand","Sand"
14,1,17,12,0,"minecraft:sand","Sand"
14,1,18,12,0,"minecraft:sand","Sand"
14,1,19,12,0,"minecraft:sand","Sand"
14,1,20,12,0,"minecraft:sand","Sand"
15,1,0,12,0,"minecraft:sand","Sand"
15,1,1,12,0,"minecraft:sand","Sand"
15,1,2,12,0,"minecraft:sand","Sand"
15,1,3,12,0,"minecraft:sand","Sand"
15,1,4,12,0,"minecraft:sand","Sand"
15,1,5,12,0,"minecraft:sand","Sand"
15,1,6,12,0,"minecraft:sand","Sand"
15,1,7,12,0,"minecraft:sand","Sand"
15,1,8,12,0,"minecraft:sand","Sand"
15,1,9,12,0,"minecraft:sand","Sand"
15,1,10,12,0,"minecraft:sand","Sand"
15,1,11,12,0,"minecraft:sand","Sand"
15,1,12,12,0,"minecraft:sand","Sand"
15,1,13,12,0,"minecraft:sand","Sand"
15,1,14,12,0,"minecraft:sand","Sand"
15,1,15,12,0,"minecraft:sand","Sand"
15,1,16,12,0,"minecraft:sand","Sand"
15,1,17,12,0,"minecraft:sand","Sand"
15,1,18,12,0,"minecraft:sand","Sand"
15,1,19,12,0,"minecraft:sand","Sand"
15,1,20,12,0,"minecraft:sand","Sand"
16,1,0,12,0,"minecraft:sand","Sand"
16,1,1,12,0,"minecraft:sand","Sand"
16,1,2,12,0,"minecraft:sand","Sand"
16,1,3,12,0,"minecraft:sand","Sand"
16,1,4,12,0,"minecraft:sand","Sand"
16,1,5,12,0,"minecraft:sand","Sand"
16,1,6,12,0,"minecraft:sand","Sand"
16,1,7,12,0,"minecraft:sand","Sand"
16,1,8,12,0,"minecraft:sand","Sand"
16,1,9,12,0,"minecraft:sand","Sand"
16,1,10,12,0,"minecraft:sand","Sand"
16,1,11,12,0,"minecraft:sand","Sand"
16,1,12,12,0,"minecraft:sand","Sand"
16,1,13,12,0,"minecraft:sand","Sand"
16,1,14,12,0,"minecraft:sand","Sand"
16,1,15,12,0,"minecraft:sand","Sand"
16,1,16,12,0,"minecraft:sand","Sand"
16,1,17,12,0,"minecraft:sand","Sand"
16,1,18,12,0,"minecraft:sand","Sand"
16,1,19,12,0,"minecraft:sand","Sand"
16,1,20,12,0,"minecraft:sand","Sand"
17,1,0,12,0,"minecraft:sand","Sand"
17,1,1,12,0,"minecraft:sand","Sand"
17,1,2,12,0,"minecraft:sand","Sand"
17,1,3,12,0,"minecraft:sand","Sand"
17,1,4,12,0,"minecraft:sand","Sand"
17,1,5,12,0,"minecraft:sand","Sand"
17,1,6,12,0,"minecraft:sand","Sand"
17,1,7,12,0,"minecraft:sand","Sand"
17,1,8,12,0,"minecraft:sand","Sand"
17,1,9,12,0,"minecraft:sand","Sand"
17,1,10,12,0,"minecraft:sand","Sand"
17,1,11,12,0,"minecraft:sand","Sand"
17,1,12,12,0,"minecraft:sand","Sand"
17,1,13,12,0,"minecraft:sand","Sand"
17,1,14,12,0,"minecraft:sand","Sand"
17,1,15,12,0,"minecraft:sand","Sand"
17,1,16,12,0,"minecraft:sand","Sand"
17,1,17,12,0,"minecraft:sand","Sand"
17,1,18,12,0,"minecraft:sand","Sand"
17,1,19,12,0,"minecraft:sand","Sand"
17,1,20,12,0,"minecraft:sand","Sand"
18,1,0,12,0,"minecraft:sand","Sand"
18,1,1,12,0,"minecraft:sand","Sand"
18,1,2,12,0,"minecraft:sand","Sand"
18,1,3,12,0,"minecraft:sand","Sand"
18,1,4,12,0,"minecraft:sand","Sand"
18,1,5,12,0,"minecraft:sand","Sand"
18,1,6,12,0,"minecraft:sand","Sand"
18,1,7,12,0,"minecraft:sand","Sand"
18,1,8,12,0,"minecraft:sand","Sand"
18,1,9,12,0,"minecraft:sand","Sand"
18,1,10,12,0,"minecraft:sand","Sand"
18,1,11,12,0,"minecraft:sand","Sand"
18,1,12,12,0,"minecraft:sand","Sand"
18,1,13,12,0,"minecraft:sand","Sand"
18,1,14,12,0,"minecraft:sand","Sand"
18,1,15,12,0,"minecraft:sand","Sand"
18,1,16,12,0,"minecraft:sand","Sand"
18,1,17,12,0,"minecraft:sand","Sand"
18,1,18,12,0,"minecraft:sand","Sand"
18,1,19,12,0,"minecraft:sand","Sand"
18,1,20,12,0,"minecraft:sand","Sand"
19,1,0,12,0,"minecraft:sand","Sand"
19,1,1,12,0,"minecraft:sand","Sand"
19,1,2,12,0,"minecraft:sand","Sand"
19,1,3,12,0,"minecraft:sand","Sand"
19,1,4,12,0,"minecraft:sand","Sand"
19,1,5,12,0,"minecraft:sand","Sand"
19,1,6,12,0,"minecraft:sand","Sand"
19,1,7,12,0,"minecraft:sand","Sand"
19,1,8,12,0,"minecraft:sand","Sand"
19,1,9,12,0,"minecraft:sand","Sand"
19,1,10,12,0,"minecraft:sand","Sand"
19,1,11,12,0,"minecraft:sand","Sand"
19,1,12,12,0,"minecraft:sand","Sand"
19,1,13,12,0,"minecraft:sand","Sand"
19,1,14,12,0,"minecraft:sand","Sand"
19,1,15,12,0,"minecraft:sand","Sand"
19,1,16,12,0,"minecraft:sand","Sand"
19,1,17,12,0,"minecraft:sand","Sand"
19,1,18,12,0,"minecraft:sand","Sand"
19,1,19,12,0,"minecraft:sand","Sand"
19,1,20,12,0,"minecraft:sand","Sand"
20,1,0,12,0,"minecraft:sand","Sand"
20,1,1,12,0,"minecraft:sand","Sand"
20,1,2,12,0,"minecraft:sand","Sand"
20,1,3,12,0,"minecraft:sand","Sand"
20,1,4,12,0,"minecraft:sand","Sand"
20,1,5,12,0,"minecraft:sand","Sand"
20,1,6,12,0,"minecraft:sand","Sand"
20,1,7,12,0,"minecraft:sand","Sand"
20,1,8,12,0,"minecraft:sand","Sand"
20,1,9,12,0,"minecraft:sand","Sand"
20,1,10,12,0,"minecraft:sand","Sand"
20,1,11,12,0,"minecraft:sand","Sand"
20,1,12,12,0,"minecraft:sand","Sand"
20,1,13,12,0,"minecraft:sand","Sand"
20,1,14,12,0,"minecraft:sand","Sand"
20,1,15,12,0,"minecraft:sand","Sand"
20,1,16,12,0,"minecraft:sand","Sand"
20,1,17,12,0,"minecraft:sand","Sand"
20,1,18,12,0,"minecraft:sand","Sand"
20,1,19,12,0,"minecraft:sand","Sand"
20,1,20,12,0,"minecraft:sand","Sand"
2,2,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,2,6,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,2,10,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,2,14,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,2,18,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
3,2,3,24,0,"minecraft:sandstone","Sandstone"
3,2,4,24,0,"minecraft:sandstone","Sandstone"
3,2,5,24,0,"minecraft:sandstone","Sandstone"
3,2,6,24,0,"minecraft:sandstone","Sandstone"
3,2,7,24,0,"minecraft:sandstone","Sandstone"
3,2,8,24,0,"minecraft:sandstone","Sandstone"
3,2,9,24,0,"minecraft:sandstone","Sandstone"
3,2,10,24,0,"minecraft:sandstone","Sandstone"
3,2,11,24,0,"minecraft:sandstone","Sandstone"
3,2,12,24,0,"minecraft:sandstone","Sandstone"
3,2,13,24,0,"minecraft:sandstone","Sandstone"
3,2,14,24,0,"minecraft:sandstone","Sandstone"
3,2,15,24,0,"minecraft:sandstone","Sandstone"
3,2,16,24,0,"minecraft:sandstone","Sandstone"
3,2,17,24,0,"minecraft:sandstone","Sandstone"
4,2,3,24,0,"minecraft:sandstone","Sandstone"
4,2,17,24,0,"minecraft:sandstone","Sandstone"
5,2,3,24,0,"minecraft:sandstone","Sandstone"
5,2,17,24,0,"minecraft:sandstone","Sandstone"
6,2,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
6,2,3,24,0,"minecraft:sandstone","Sandstone"
6,2,16,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
6,2,18,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
7,2,3,24,0,"minecraft:sandstone","Sandstone"
8,2,3,24,0,"minecraft:sandstone","Sandstone"
9,2,3,24,0,"minecraft:sandstone","Sandstone"
10,2,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
10,2,3,24,0,"minecraft:sandstone","Sandstone"
10,2,16,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
10,2,18,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
11,2,3,24,0,"minecraft:sandstone","Sandstone"
11,2,17,24,0,"minecraft:sandstone","Sandstone"
12,2,3,24,0,"minecraft:sandstone","Sandstone"
12,2,17,24,0,"minecraft:sandstone","Sandstone"
13,2,3,24,0,"minecraft:sandstone","Sandstone"
13,2,9,24,0,"minecraft:sandstone","Sandstone"
13,2,10,24,0,"minecraft:sandstone","Sandstone"
13,2,11,24,0,"minecraft:sandstone","Sandstone"
13,2,12,24,0,"minecraft:sandstone","Sandstone"
13,2,13,24,0,"minecraft:sandstone","Sandstone"
13,2,14,24,0,"minecraft:sandstone","Sandstone"
13,2,15,24,0,"minecraft:sandstone","Sandstone"
13,2,16,24,0,"minecraft:sandstone","Sandstone"
13,2,17,24,0,"minecraft:sandstone","Sandstone"
14,2,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
14,2,3,24,0,"minecraft:sandstone","Sandstone"
14,2,9,24,0,"minecraft:sandstone","Sandstone"
14,2,10,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
14,2,14,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
14,2,18,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
15,2,3,24,0,"minecraft:sandstone","Sandstone"
15,2,9,24,0,"minecraft:sandstone","Sandstone"
16,2,3,24,0,"minecraft:sandstone","Sandstone"
16,2,9,24,0,"minecraft:sandstone","Sandstone"
17,2,3,24,0,"minecraft:sandstone","Sandstone"
17,2,4,24,0,"minecraft:sandstone","Sandstone"
17,2,5,24,0,"minecraft:sandstone","Sandstone"
17,2,6,24,0,"minecraft:sandstone","Sandstone"
17,2,7,24,0,"minecraft:sandstone","Sandstone"
17,2,8,24,0,"minecraft:sandstone","Sandstone"
17,2,9,24,0,"minecraft:sandstone","Sandstone"
18,2,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
18,2,6,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
18,2,10,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,3,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,3,6,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,3,10,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,3,14,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
2,3,18,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
3,3,3,24,0,"minecraft:sandstone","Sandstone"
3,3,4,188,0,"minecraft:spruce_fence","Spruce Fence"
3,3,5,24,0,"minecraft:sandstone","Sandstone"
3,3,6,24,0,"minecraft:sandstone","Sandstone"
3,3,7,24,0,"minecraft:sandstone","Sandstone"
3,3,8,188,0,"minecraft:spruce_fence","Spruce Fence"
3,3,9,24,0,"minecraft:sandstone","Sandstone"
3,3,10,24,0,"minecraft:sandstone","Sandstone"
3,3,11,24,0,"minecraft:sandstone","Sandstone"
3,3,12,188,0,"minecraft:spruce_fence","Spruce Fence"
3,3,13,24,0,"minecraft:sandstone","Sandstone"
3,3,14,24,0,"minecraft:sandstone","Sandstone"
3,3,15,24,0,"minecraft:sandstone","Sandstone"
3,3,16,188,0,"minecraft:spruce_fence","Spruce Fence"
3,3,17,24,0,"minecraft:sandstone","Sandstone"
4,3,3,188,0,"minecraft:spruce_fence","Spruce Fence"
4,3,17,188,0,"minecraft:spruce_fence","Spruce Fence"
5,3,3,24,0,"minecraft:sandstone","Sandstone"
5,3,17,24,0,"minecraft:sandstone","Sandstone"
6,3,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
6,3,3,24,0,"minecraft:sandstone","Sandstone"
6,3,16,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
6,3,18,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
7,3,3,24,0,"minecraft:sandstone","Sandstone"
8,3,3,188,0,"minecraft:spruce_fence","Spruce Fence"
9,3,3,24,0,"minecraft:sandstone","Sandstone"
10,3,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
10,3,3,24,0,"minecraft:sandstone","Sandstone"
10,3,16,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
10,3,18,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
11,3,3,24,0,"minecraft:sandstone","Sandstone"
11,3,17,24,0,"minecraft:sandstone","Sandstone"
12,3,3,188,0,"minecraft:spruce_fence","Spruce Fence"
12,3,17,24,0,"minecraft:sandstone","Sandstone"
13,3,3,24,0,"minecraft:sandstone","Sandstone"
13,3,9,24,0,"minecraft:sandstone","Sandstone"
13,3,10,24,0,"minecraft:sandstone","Sandstone"
13,3,11,24,0,"minecraft:sandstone","Sandstone"
